
📺中央数字超高清,#genre#
河北遵化高清,http://106.8.126.183:4022/rtp/239.254.201.146:5202$河\北电信
河北邯山普清,http://myxq.leeleelee.press:4022/rtp/239.254.201.116:5225$河/北电信2+
河北邯山普清,http://www.sjwyp.com:4022/rtp/239.254.201.116:5225$河/北电信1+
河北邯山普清,http://27.190.83.219:4022/rtp/239.254.201.116:5225$河\北电信
河北邯山普清,http://106.118.2.90:4022/rtp/239.254.201.116:5225$河\北电信
河北邯山普清,http://106.119.251.77:8888/rtp/239.254.201.116:5225$河\北电信
河北邯山普清,http://106.8.126.183:4022/rtp/239.254.201.116:5225$河\北电信
河北邱县高清,http://myxq.leeleelee.press:4022/rtp/239.254.201.129:6209$河/北电信2+
河北邱县高清,http://www.sjwyp.com:4022/rtp/239.254.201.129:6209$河/北电信1+
河北邱县高清,http://27.190.83.219:4022/rtp/239.254.201.129:6209$河\北电信
河北邱县高清,http://106.118.2.90:4022/rtp/239.254.201.129:6209$河\北电信
河北邱县高清,http://106.119.251.77:8888/rtp/239.254.201.129:6209$河\北电信
河北邱县高清,http://106.8.126.183:4022/rtp/239.254.201.129:6209$河\北电信
河北阜城普清,http://myxq.leeleelee.press:4022/rtp/239.254.201.98:5361$河/北电信2+
河北阜城普清,http://www.sjwyp.com:4022/rtp/239.254.201.98:5361$河/北电信1+
河北阜城普清,http://27.190.83.219:4022/rtp/239.254.201.98:5361$河\北电信
河北阜城普清,http://106.118.2.90:4022/rtp/239.254.201.98:5361$河\北电信
河北阜城普清,http://106.119.251.77:8888/rtp/239.254.201.98:5361$河\北电信
河北阜城普清,http://106.8.126.183:4022/rtp/239.254.201.98:5361$河\北电信
河北阜平高清,http://myxq.leeleelee.press:4022/rtp/239.254.201.40:5248$河/北电信2+
河北阜平高清,http://www.sjwyp.com:4022/rtp/239.254.201.40:5248$河/北电信1+
河北阜平高清,http://27.190.83.219:4022/rtp/239.254.201.40:5248$河\北电信
河北阜平高清,http://106.118.2.90:4022/rtp/239.254.201.40:5248$河\北电信
河北阜平高清,http://106.119.251.77:8888/rtp/239.254.201.40:5248$河\北电信
河北阜平高清,http://106.8.126.183:4022/rtp/239.254.201.40:5248$河\北电信
河北隆化高清,http://myxq.leeleelee.press:4022/rtp/239.254.201.142:5296$河/北电信2+
河北隆化高清,http://www.sjwyp.com:4022/rtp/239.254.201.142:5296$河/北电信1+
河北隆化高清,http://27.190.83.219:4022/rtp/239.254.201.142:5296$河\北电信
河北隆化高清,http://106.118.2.90:4022/rtp/239.254.201.142:5296$河\北电信
河北隆化高清,http://106.119.251.77:8888/rtp/239.254.201.142:5296$河\北电信
河北隆化高清,http://106.8.126.183:4022/rtp/239.254.201.142:5296$河\北电信
河北隆尧普清,http://myxq.leeleelee.press:4022/rtp/239.254.201.69:5379$河/北电信2+
河北隆尧普清,http://www.sjwyp.com:4022/rtp/239.254.201.69:5379$河/北电信1+
河北隆尧普清,http://27.190.83.219:4022/rtp/239.254.201.69:5379$河\北电信
河北隆尧普清,http://106.118.2.90:4022/rtp/239.254.201.69:5379$河\北电信
河北隆尧普清,http://106.119.251.77:8888/rtp/239.254.201.69:5379$河\北电信
河北隆尧普清,http://106.8.126.183:4022/rtp/239.254.201.69:5379$河\北电信
河北雄县高清,http://myxq.leeleelee.press:4022/rtp/239.254.201.94:6254$河/北电信2+
河北雄县高清,http://www.sjwyp.com:4022/rtp/239.254.201.94:6254$河/北电信1+
河北雄县高清,http://27.190.83.219:4022/rtp/239.254.201.94:6254$河\北电信
河北雄县高清,http://106.118.2.90:4022/rtp/239.254.201.94:6254$河\北电信
河北雄县高清,http://106.119.251.77:8888/rtp/239.254.201.94:6254$河\北电信
河北雄县高清,http://106.8.126.183:4022/rtp/239.254.201.94:6254$河\北电信
河北霸州普清,http://myxq.leeleelee.press:4022/rtp/239.254.200.4:5313$河/北电信2+
河北霸州普清,http://www.sjwyp.com:4022/rtp/239.254.200.4:5313$河/北电信1+
河北霸州普清,http://27.190.83.219:4022/rtp/239.254.200.4:5313$河\北电信
河北霸州普清,http://106.118.2.90:4022/rtp/239.254.200.4:5313$河\北电信
河北霸州普清,http://106.119.251.77:8888/rtp/239.254.200.4:5313$河\北电信
河北霸州普清,http://106.8.126.183:4022/rtp/239.254.200.4:5313$河\北电信
河北青县普清,http://myxq.leeleelee.press:4022/rtp/239.254.201.112:5333$河/北电信2+
河北青县普清,http://www.sjwyp.com:4022/rtp/239.254.201.112:5333$河/北电信1+
河北青县普清,http://27.190.83.219:4022/rtp/239.254.201.112:5333$河\北电信
河北青县普清,http://106.118.2.90:4022/rtp/239.254.201.112:5333$河\北电信
河北青县普清,http://106.119.251.77:8888/rtp/239.254.201.112:5333$河\北电信
河北青县普清,http://106.8.126.183:4022/rtp/239.254.201.112:5333$河\北电信
河北顺平普清,http://myxq.leeleelee.press:4022/rtp/239.254.201.118:6257$河/北电信2+
河北顺平普清,http://www.sjwyp.com:4022/rtp/239.254.201.118:6257$河/北电信1+
河北顺平普清,http://27.190.83.219:4022/rtp/239.254.201.118:6257$河\北电信
河北顺平普清,http://106.118.2.90:4022/rtp/239.254.201.118:6257$河\北电信
河北顺平普清,http://106.119.251.77:8888/rtp/239.254.201.118:6257$河\北电信
河北顺平普清,http://106.8.126.183:4022/rtp/239.254.201.118:6257$河\北电信
河北饶阳高清,http://myxq.leeleelee.press:4022/rtp/239.254.201.44:5353$河/北电信2+
河北饶阳高清,http://www.sjwyp.com:4022/rtp/239.254.201.44:5353$河/北电信1+
河北饶阳高清,http://27.190.83.219:4022/rtp/239.254.201.44:5353$河\北电信
河北饶阳高清,http://106.118.2.90:4022/rtp/239.254.201.44:5353$河\北电信
河北饶阳高清,http://106.119.251.77:8888/rtp/239.254.201.44:5353$河\北电信
河北饶阳高清,http://106.8.126.183:4022/rtp/239.254.201.44:5353$河\北电信
河北馆陶普清,http://myxq.leeleelee.press:4022/rtp/239.254.201.106:5224$河/北电信2+
河北馆陶普清,http://www.sjwyp.com:4022/rtp/239.254.201.106:5224$河/北电信1+
河北馆陶普清,http://27.190.83.219:4022/rtp/239.254.201.106:5224$河\北电信
河北馆陶普清,http://106.118.2.90:4022/rtp/239.254.201.106:5224$河\北电信
河北馆陶普清,http://106.119.251.77:8888/rtp/239.254.201.106:5224$河\北电信
河北馆陶普清,http://106.8.126.183:4022/rtp/239.254.201.106:5224$河\北电信
河北香河普清,http://myxq.leeleelee.press:4022/rtp/239.254.201.32:5306$河/北电信2+
河北香河普清,http://www.sjwyp.com:4022/rtp/239.254.201.32:5306$河/北电信1+
河北香河普清,http://27.190.83.219:4022/rtp/239.254.201.32:5306$河\北电信
河北香河普清,http://106.118.2.90:4022/rtp/239.254.201.32:5306$河\北电信
河北香河普清,http://106.119.251.77:8888/rtp/239.254.201.32:5306$河\北电信
河北香河普清,http://106.8.126.183:4022/rtp/239.254.201.32:5306$河\北电信
河北高碑店高清,http://myxq.leeleelee.press:4022/rtp/239.254.200.210:5254$河/北电信2+
河北高碑店高清,http://www.sjwyp.com:4022/rtp/239.254.200.210:5254$河/北电信1+
河北高碑店高清,http://27.190.83.219:4022/rtp/239.254.200.210:5254$河\北电信
河北高碑店高清,http://106.118.2.90:4022/rtp/239.254.200.210:5254$河\北电信
河北高碑店高清,http://106.119.251.77:8888/rtp/239.254.200.210:5254$河\北电信
河北高碑店高清,http://106.8.126.183:4022/rtp/239.254.200.210:5254$河\北电信
河北高邑高清,http://myxq.leeleelee.press:4022/rtp/239.254.201.24:5170$河/北电信2+
河北高邑高清,http://www.sjwyp.com:4022/rtp/239.254.201.24:5170$河/北电信1+
河北高邑高清,http://27.190.83.219:4022/rtp/239.254.201.24:5170$河\北电信
河北高邑高清,http://106.118.2.90:4022/rtp/239.254.201.24:5170$河\北电信
河北高邑高清,http://106.119.251.77:8888/rtp/239.254.201.24:5170$河\北电信
河北高邑高清,http://106.8.126.183:4022/rtp/239.254.201.24:5170$河\北电信
河北高阳普清,http://myxq.leeleelee.press:4022/rtp/239.254.201.96:6253$河/北电信2+
河北高阳普清,http://www.sjwyp.com:4022/rtp/239.254.201.96:6253$河/北电信1+
河北高阳普清,http://27.190.83.219:4022/rtp/239.254.201.96:6253$河\北电信
河北高阳普清,http://106.118.2.90:4022/rtp/239.254.201.96:6253$河\北电信
河北高阳普清,http://106.119.251.77:8888/rtp/239.254.201.96:6253$河\北电信
河北高阳普清,http://106.8.126.183:4022/rtp/239.254.201.96:6253$河\北电信
河北魏县高清,http://myxq.leeleelee.press:4022/rtp/239.254.201.148:6211$河/北电信2+
河北魏县高清,http://www.sjwyp.com:4022/rtp/239.254.201.148:6211$河/北电信1+
河北魏县高清,http://27.190.83.219:4022/rtp/239.254.201.148:6211$河\北电信
河北魏县高清,http://106.118.2.90:4022/rtp/239.254.201.148:6211$河\北电信
河北魏县高清,http://106.119.251.77:8888/rtp/239.254.201.148:6211$河\北电信
河北魏县高清,http://106.8.126.183:4022/rtp/239.254.201.148:6211$河\北电信
河北鸡泽普清,http://myxq.leeleelee.press:4022/rtp/239.254.201.60:5218$河/北电信2+
河北鸡泽普清,http://www.sjwyp.com:4022/rtp/239.254.201.60:5218$河/北电信1+
河北鸡泽普清,http://27.190.83.219:4022/rtp/239.254.201.60:5218$河\北电信
河北鸡泽普清,http://106.118.2.90:4022/rtp/239.254.201.60:5218$河\北电信
河北鸡泽普清,http://106.119.251.77:8888/rtp/239.254.201.60:5218$河\北电信
河北鸡泽普清,http://106.8.126.183:4022/rtp/239.254.201.60:5218$河\北电信
河北黄骅高清,http://myxq.leeleelee.press:4022/rtp/239.254.201.36:5325$河/北电信2+
河北黄骅高清,http://www.sjwyp.com:4022/rtp/239.254.201.36:5325$河/北电信1+
河北黄骅高清,http://27.190.83.219:4022/rtp/239.254.201.36:5325$河\北电信
河北黄骅高清,http://106.118.2.90:4022/rtp/239.254.201.36:5325$河\北电信
河北黄骅高清,http://106.119.251.77:8888/rtp/239.254.201.36:5325$河\北电信
河北黄骅高清,http://106.8.126.183:4022/rtp/239.254.201.36:5325$河\北电信
河北中华美食,http://myxq.leeleelee.press:4022/rtp/239.254.201.189:7171$河/北电信2+
河北中华美食,http://www.sjwyp.com:4022/rtp/239.254.201.189:7171$河/北电信1+
河北中华美食,http://27.190.83.219:4022/rtp/239.254.201.189:7171$河\北电信
河北中华美食,http://106.118.2.90:4022/rtp/239.254.201.189:7171$河\北电信
河北中华美食,http://106.119.251.77:8888/rtp/239.254.201.189:7171$河\北电信
河北中华美食,http://106.8.126.183:4022/rtp/239.254.201.189:7171$河\北电信
河北围棋高清,http://myxq.leeleelee.press:4022/rtp/239.254.201.156:6270$河/北电信2+
河北围棋高清,http://www.sjwyp.com:4022/rtp/239.254.201.156:6270$河/北电信1+
河北围棋高清,http://27.190.83.219:4022/rtp/239.254.201.156:6270$河\北电信
河北围棋高清,http://106.118.2.90:4022/rtp/239.254.201.156:6270$河\北电信
河北围棋高清,http://106.119.251.77:8888/rtp/239.254.201.156:6270$河\北电信
河北围棋高清,http://106.8.126.183:4022/rtp/239.254.201.156:6270$河\北电信
河北石家新闻,http://myxq.leeleelee.press:4022/rtp/239.254.200.157:6000$河/北电信2+
河北石家新闻,http://www.sjwyp.com:4022/rtp/239.254.200.157:6000$河/北电信1+
河北石家新闻,http://27.190.83.219:4022/rtp/239.254.200.157:6000$河\北电信
河北石家新闻,http://106.118.2.90:4022/rtp/239.254.200.157:6000$河\北电信
河北石家新闻,http://106.119.251.77:8888/rtp/239.254.200.157:6000$河\北电信
河北石家新闻,http://106.8.126.183:4022/rtp/239.254.200.157:6000$河\北电信
河北茶频道,http://myxq.leeleelee.press:4022/rtp/239.254.200.228:6258$河/北电信2+
河北茶频道,http://www.sjwyp.com:4022/rtp/239.254.200.228:6258$河/北电信1+
河北茶频道,http://27.190.83.219:4022/rtp/239.254.200.228:6258$河\北电信
河北茶频道,http://106.118.2.90:4022/rtp/239.254.200.228:6258$河\北电信
河北茶频道,http://106.119.251.77:8888/rtp/239.254.200.228:6258$河\北电信
河北茶频道,http://106.8.126.183:4022/rtp/239.254.200.228:6258$河\北电信
👑河南数字高清,#genre#
河南睛彩中原,http://115.60.241.249:2000/rtp/225.1.4.163:1203$河南新联通1-
河南睛彩中原,http://42.237.181.70:4000/rtp/225.1.4.163:1203$河/南新联通
河南睛彩导视,http://115.60.241.249:2000/rtp/225.1.4.194:1244$河南新联通1-
河南睛彩导视,http://42.237.181.70:4000/rtp/225.1.4.194:1244$河/南新联通
河南电视剧频道,http://115.60.241.249:2000/rtp/225.1.4.55:1084$河南新联通1-
河南电视剧频道,http://42.237.181.70:4000/rtp/225.1.4.55:1084$河/南新联通
河南都市频道,http://115.60.241.249:2000/rtp/225.1.4.52:1081$河南新联通1-
河南都市频道,http://42.237.181.70:4000/rtp/225.1.4.52:1081$河/南新联通
河南E法治频道,http://115.60.241.249:2000/rtp/225.1.4.54:1083$河南新联通1-
河南E法治频道,http://42.237.181.70:4000/rtp/225.1.4.54:1083$河/南新联通
河南公共频道,http://115.60.241.249:2000/rtp/225.1.4.58:1087$河南新联通1-
河南公共频道,http://42.237.181.70:4000/rtp/225.1.4.58:1087$河/南新联通
河南国际频道,http://115.60.241.249:2000/rtp/225.1.4.102:1131$河南新联通1-
河南国际频道,http://42.237.181.70:4000/rtp/225.1.4.102:1131$河/南新联通
河南H梨园频道,http://115.60.241.249:2000/rtp/225.1.4.99:1128$河南新联通1-
河南H梨园频道,http://42.237.181.70:4000/rtp/225.1.4.99:1128$河/南新联通
河南民生频道,http://115.60.241.249:2000/rtp/225.1.4.53:1082$河南新联通1-
河南民生频道,http://42.237.181.70:4000/rtp/225.1.4.53:1082$河/南新联通
河南文物宝库,http://115.60.241.249:2000/rtp/225.1.4.100:1129$河南新联通1-
河南文物宝库,http://42.237.181.70:4000/rtp/225.1.4.100:1129$河/南新联通
河南武术世界,http://115.60.241.249:2000/rtp/225.1.4.101:1130$河南新联通1-
河南武术世界,http://42.237.181.70:4000/rtp/225.1.4.101:1130$河/南新联通
河南乡村频道,http://115.60.241.249:2000/rtp/225.1.4.120:1149$河南新联通1-
河南乡村频道,http://42.237.181.70:4000/rtp/225.1.4.120:1149$河/南新联通
河南新闻频道,http://115.60.241.249:2000/rtp/225.1.4.56:1085$河南新联通1-
河南新闻频道,http://42.237.181.70:4000/rtp/225.1.4.56:1085$河/南新联通
河南爱体育高清,http://115.60.241.249:2000/rtp/225.1.4.168:1220$河南新联通1-
河南爱体育高清,http://42.237.181.70:4000/rtp/225.1.4.168:1220$河/南新联通
河南移动戏曲,http://115.60.241.249:2000/rtp/225.1.4.206:1254$河南新联通1-
河南移动戏曲,http://42.237.181.70:4000/rtp/225.1.4.206:1254$河/南新联通
河南移动电视,http://115.60.241.249:2000/rtp/225.1.5.40:1350$河南新联通1-
河南移动电视,http://42.237.181.70:4000/rtp/225.1.5.40:1350$河/南新联通
河南谍战剧场,http://115.60.241.249:2000/rtp/225.1.4.185:1240$河南新联通1-
河南谍战剧场,http://42.237.181.70:4000/rtp/225.1.4.185:1240$河/南新联通
河南V野外,http://115.60.241.249:2000/rtp/225.1.4.187:1236$河南新联通1-
河南V野外,http://42.237.181.70:4000/rtp/225.1.4.187:1236$河/南新联通
河南军事,http://115.60.241.249:2000/rtp/225.1.4.181:1230$河南新联通1-
河南军事,http://42.237.181.70:4000/rtp/225.1.4.181:1230$河/南新联通
河南国学,http://115.60.241.249:2000/rtp/225.1.4.178:1227$河南新联通1-
河南国学,http://42.237.181.70:4000/rtp/225.1.4.178:1227$河/南新联通
河南地理,http://115.60.241.249:2000/rtp/225.1.4.183:1232$河南新联通1-
河南地理,http://42.237.181.70:4000/rtp/225.1.4.183:1232$河/南新联通
河南好学生,http://115.60.241.249:2000/rtp/225.1.4.177:1226$河南新联通1-
河南好学生,http://42.237.181.70:4000/rtp/225.1.4.177:1226$河/南新联通
河南少儿动画,http://115.60.241.249:2000/rtp/225.1.4.189:1238$河南新联通1-
河南少儿动画,http://42.237.181.70:4000/rtp/225.1.4.189:1238$河/南新联通
河南早教,http://115.60.241.249:2000/rtp/225.1.4.179:1228$河南新联通1-
河南早教,http://42.237.181.70:4000/rtp/225.1.4.179:1228$河/南新联通
河南法治,http://115.60.241.249:2000/rtp/225.1.4.188:1237$河南新联通1-
河南法治,http://42.237.181.70:4000/rtp/225.1.4.188:1237$河/南新联通
河南热播河南剧场,http://115.60.241.249:2000/rtp/225.1.4.190:1239$河南新联通1-
河南热播河南剧场,http://42.237.181.70:4000/rtp/225.1.4.190:1239$河/南新联通
河南爱生活,http://115.60.241.249:2000/rtp/225.1.4.176:1225$河南新联通1-
河南爱生活,http://42.237.181.70:4000/rtp/225.1.4.176:1225$河/南新联通
河南相声小品,http://115.60.241.249:2000/rtp/225.1.4.186:1235$河南新联通1-
河南相声小品,http://42.237.181.70:4000/rtp/225.1.4.186:1235$河/南新联通
河南精选,http://115.60.241.249:2000/rtp/225.1.4.253:1299$河南新联通1-
河南精选,http://42.237.181.70:4000/rtp/225.1.4.253:1299$河/南新联通
河南经典电影,http://115.60.241.249:2000/rtp/225.1.4.175:1233$河南新联通1-
河南经典电影,http://42.237.181.70:4000/rtp/225.1.4.175:1233$河/南新联通
河南足球,http://115.60.241.249:2000/rtp/225.1.4.200:1250$河南新联通1-
河南足球,http://42.237.181.70:4000/rtp/225.1.4.200:1250$河/南新联通
河南音乐现场,http://115.60.241.249:2000/rtp/225.1.4.184:1224$河南新联通1-
河南音乐现场,http://42.237.181.70:4000/rtp/225.1.4.184:1224$河/南新联通
河南高网,http://115.60.241.249:2000/rtp/225.1.4.180:1229$河南新联通1-
河南高网,http://42.237.181.70:4000/rtp/225.1.4.180:1229$河/南新联通
河南三门峡新闻,http://171.8.168.244:8800/rtp/239.16.20.145:11450$鹤\壁电信
河南三门峡新闻,http://171.8.170.131:8800/rtp/239.16.20.145:11450$鹤\壁电信
河南三门峡新闻,http://171.8.237.68:8800/rtp/239.16.20.145:11450$鹤\壁电信
河南上蔡-1,http://171.8.168.244:8800/rtp/239.16.10.97:2000$鹤\壁电信
河南上蔡-1,http://171.8.170.131:8800/rtp/239.16.10.97:2000$鹤\壁电信
河南上蔡-1,http://171.8.237.68:8800/rtp/239.16.10.97:2000$鹤\壁电信
河南东方财经,http://171.8.168.244:8800/rtp/239.16.10.235:2000$鹤\壁电信
河南东方财经,http://171.8.170.131:8800/rtp/239.16.10.235:2000$鹤\壁电信
河南东方财经,http://171.8.237.68:8800/rtp/239.16.10.235:2000$鹤\壁电信
河南中华特产,http://171.8.168.244:8800/rtp/239.16.20.132:11320$鹤\壁电信
河南中华特产,http://171.8.170.131:8800/rtp/239.16.20.132:11320$鹤\壁电信
河南中华特产,http://171.8.237.68:8800/rtp/239.16.20.132:11320$鹤\壁电信
河南临颍综合,http://171.8.168.244:8800/rtp/239.16.10.180:2000$鹤\壁电信
河南临颍综合,http://171.8.170.131:8800/rtp/239.16.10.180:2000$鹤\壁电信
河南临颍综合,http://171.8.237.68:8800/rtp/239.16.10.180:2000$鹤\壁电信
河南义马电视,http://171.8.168.244:8800/rtp/239.16.20.109:11090$鹤\壁电信
河南义马电视,http://171.8.168.244:8800/rtp/239.16.20.236:12360$鹤\壁电信
河南义马电视,http://171.8.170.131:8800/rtp/239.16.20.109:11090$鹤\壁电信
河南义马电视,http://171.8.170.131:8800/rtp/239.16.20.236:12360$鹤\壁电信
河南义马电视,http://171.8.237.68:8800/rtp/239.16.20.109:11090$鹤\壁电信
河南义马电视,http://171.8.237.68:8800/rtp/239.16.20.236:12360$鹤\壁电信
河南乡村频道,http://171.8.168.244:8800/rtp/239.16.10.181:2000$鹤\壁电信
河南乡村频道,http://171.8.170.131:8800/rtp/239.16.10.181:2000$鹤\壁电信
河南乡村频道,http://171.8.237.68:8800/rtp/239.16.10.181:2000$鹤\壁电信
河南书画频道,http://171.8.168.244:8800/rtp/239.16.20.130:11300$鹤\壁电信
河南书画频道,http://171.8.170.131:8800/rtp/239.16.20.130:11300$鹤\壁电信
河南书画频道,http://171.8.237.68:8800/rtp/239.16.20.130:11300$鹤\壁电信
河南体育赛事,http://171.8.168.244:8800/rtp/239.16.20.128:11280$鹤\壁电信
河南体育赛事,http://171.8.170.131:8800/rtp/239.16.20.128:11280$鹤\壁电信
河南体育赛事,http://171.8.237.68:8800/rtp/239.16.20.128:11280$鹤\壁电信
河南信阳文旅,http://171.8.168.244:8800/rtp/239.16.10.71:2000$鹤\壁电信
河南信阳文旅,http://171.8.170.131:8800/rtp/239.16.10.71:2000$鹤\壁电信
河南信阳文旅,http://171.8.237.68:8800/rtp/239.16.10.71:2000$鹤\壁电信
河南信阳新闻,http://171.8.168.244:8800/rtp/239.16.10.52:2000$鹤\壁电信
河南信阳新闻,http://171.8.170.131:8800/rtp/239.16.10.52:2000$鹤\壁电信
河南信阳新闻,http://171.8.237.68:8800/rtp/239.16.10.52:2000$鹤\壁电信
河南健康中原,http://171.8.168.244:8800/rtp/239.16.10.131:2000$鹤\壁电信
河南健康中原,http://171.8.170.131:8800/rtp/239.16.10.131:2000$鹤\壁电信
河南健康中原,http://171.8.237.68:8800/rtp/239.16.10.131:2000$鹤\壁电信
河南光山综合,http://171.8.168.244:8800/rtp/239.16.10.94:2000$鹤\壁电信
河南光山综合,http://171.8.170.131:8800/rtp/239.16.10.94:2000$鹤\壁电信
河南光山综合,http://171.8.237.68:8800/rtp/239.16.10.94:2000$鹤\壁电信
河南公共频道,http://171.8.168.244:8800/rtp/239.16.10.126:2000$鹤\壁电信
河南公共频道,http://171.8.168.244:8800/rtp/239.16.20.170:11700$鹤\壁电信
河南公共频道,http://171.8.170.131:8800/rtp/239.16.10.126:2000$鹤\壁电信
河南公共频道,http://171.8.170.131:8800/rtp/239.16.20.170:11700$鹤\壁电信
河南公共频道,http://171.8.237.68:8800/rtp/239.16.10.126:2000$鹤\壁电信
河南公共频道,http://171.8.237.68:8800/rtp/239.16.20.170:11700$鹤\壁电信
河南内黄综合,http://171.8.168.244:8800/rtp/239.16.20.228:12280$鹤\壁电信
河南内黄综合,http://171.8.170.131:8800/rtp/239.16.20.228:12280$鹤\壁电信
河南内黄综合,http://171.8.237.68:8800/rtp/239.16.20.228:12280$鹤\壁电信
河南功夫,http://171.8.168.244:8800/rtp/239.16.10.150:2000$鹤\壁电信
河南功夫,http://171.8.170.131:8800/rtp/239.16.10.150:2000$鹤\壁电信
河南功夫,http://171.8.237.68:8800/rtp/239.16.10.150:2000$鹤\壁电信
河南南乐综合,http://171.8.168.244:8800/rtp/239.16.20.108:11080$鹤\壁电信
河南南乐综合,http://171.8.168.244:8800/rtp/239.16.20.237:12370$鹤\壁电信
河南南乐综合,http://171.8.170.131:8800/rtp/239.16.20.108:11080$鹤\壁电信
河南南乐综合,http://171.8.170.131:8800/rtp/239.16.20.237:12370$鹤\壁电信
河南南乐综合,http://171.8.237.68:8800/rtp/239.16.20.108:11080$鹤\壁电信
河南南乐综合,http://171.8.237.68:8800/rtp/239.16.20.237:12370$鹤\壁电信
河南南阳公共,http://171.8.168.244:8800/rtp/239.16.10.165:2000$鹤\壁电信
河南南阳公共,http://171.8.170.131:8800/rtp/239.16.10.165:2000$鹤\壁电信
河南南阳公共,http://171.8.237.68:8800/rtp/239.16.10.165:2000$鹤\壁电信
河南南阳新闻,http://171.8.168.244:8800/rtp/239.16.10.58:2000$鹤\壁电信
河南南阳新闻,http://171.8.170.131:8800/rtp/239.16.10.58:2000$鹤\壁电信
河南南阳新闻,http://171.8.237.68:8800/rtp/239.16.10.58:2000$鹤\壁电信
河南南阳科教,http://171.8.168.244:8800/rtp/239.16.10.164:2000$鹤\壁电信
河南南阳科教,http://171.8.170.131:8800/rtp/239.16.10.164:2000$鹤\壁电信
河南南阳科教,http://171.8.237.68:8800/rtp/239.16.10.164:2000$鹤\壁电信
河南卢氏综合,http://171.8.168.244:8800/rtp/239.16.20.240:12400$鹤\壁电信
河南卢氏综合,http://171.8.170.131:8800/rtp/239.16.20.240:12400$鹤\壁电信
河南卢氏综合,http://171.8.237.68:8800/rtp/239.16.20.240:12400$鹤\壁电信
河南卫辉电视,http://171.8.168.244:8800/rtp/239.16.20.191:11910$鹤\壁电信
河南卫辉电视,http://171.8.170.131:8800/rtp/239.16.20.191:11910$鹤\壁电信
河南卫辉电视,http://171.8.237.68:8800/rtp/239.16.20.191:11910$鹤\壁电信
河南原阳电视,http://171.8.168.244:8800/rtp/239.16.20.208:12080$鹤\壁电信
河南原阳电视,http://171.8.170.131:8800/rtp/239.16.20.208:12080$鹤\壁电信
河南原阳电视,http://171.8.237.68:8800/rtp/239.16.20.208:12080$鹤\壁电信
河南叶县电视-1,http://171.8.168.244:8800/rtp/239.16.20.136:11360$鹤\壁电信
河南叶县电视-1,http://171.8.168.244:8800/rtp/239.16.20.32:10320$鹤\壁电信
河南叶县电视-1,http://171.8.170.131:8800/rtp/239.16.20.136:11360$鹤\壁电信
河南叶县电视-1,http://171.8.170.131:8800/rtp/239.16.20.32:10320$鹤\壁电信
河南叶县电视-1,http://171.8.237.68:8800/rtp/239.16.20.136:11360$鹤\壁电信
河南叶县电视-1,http://171.8.237.68:8800/rtp/239.16.20.32:10320$鹤\壁电信
河南周口公共,http://171.8.168.244:8800/rtp/239.16.10.172:2000$鹤\壁电信
河南周口公共,http://171.8.170.131:8800/rtp/239.16.10.172:2000$鹤\壁电信
河南周口公共,http://171.8.237.68:8800/rtp/239.16.10.172:2000$鹤\壁电信
河南周口教育,http://171.8.168.244:8800/rtp/239.16.10.173:2000$鹤\壁电信
河南周口教育,http://171.8.170.131:8800/rtp/239.16.10.173:2000$鹤\壁电信
河南周口教育,http://171.8.237.68:8800/rtp/239.16.10.173:2000$鹤\壁电信
河南周口新闻,http://171.8.168.244:8800/rtp/239.16.10.59:2000$鹤\壁电信
河南周口新闻,http://171.8.170.131:8800/rtp/239.16.10.59:2000$鹤\壁电信
河南周口新闻,http://171.8.237.68:8800/rtp/239.16.10.59:2000$鹤\壁电信
河南唐河TV,http://171.8.168.244:8800/rtp/239.16.10.95:2000$鹤\壁电信
河南唐河TV,http://171.8.170.131:8800/rtp/239.16.10.95:2000$鹤\壁电信
河南唐河TV,http://171.8.237.68:8800/rtp/239.16.10.95:2000$鹤\壁电信
河南商丘公共,http://171.8.168.244:8800/rtp/239.16.10.168:2000$鹤\壁电信
河南商丘公共,http://171.8.170.131:8800/rtp/239.16.10.168:2000$鹤\壁电信
河南商丘公共,http://171.8.237.68:8800/rtp/239.16.10.168:2000$鹤\壁电信
河南商丘文体,http://171.8.168.244:8800/rtp/239.16.10.169:2000$鹤\壁电信
河南商丘文体,http://171.8.170.131:8800/rtp/239.16.10.169:2000$鹤\壁电信
河南商丘文体,http://171.8.237.68:8800/rtp/239.16.10.169:2000$鹤\壁电信
河南商丘新闻,http://171.8.168.244:8800/rtp/239.16.10.153:2000$鹤\壁电信
河南商丘新闻,http://171.8.170.131:8800/rtp/239.16.10.153:2000$鹤\壁电信
河南商丘新闻,http://171.8.237.68:8800/rtp/239.16.10.153:2000$鹤\壁电信
河南国际频道,http://171.8.168.244:8800/rtp/239.16.10.182:2000$鹤\壁电信
河南国际频道,http://171.8.170.131:8800/rtp/239.16.10.182:2000$鹤\壁电信
河南国际频道,http://171.8.237.68:8800/rtp/239.16.10.182:2000$鹤\壁电信
河南大剧院,http://171.8.168.244:8800/rtp/239.16.20.217:12170$鹤\壁电信
河南大剧院,http://171.8.170.131:8800/rtp/239.16.20.217:12170$鹤\壁电信
河南大剧院,http://171.8.237.68:8800/rtp/239.16.20.217:12170$鹤\壁电信
河南大美河南,http://171.8.168.244:8800/rtp/239.16.20.17:10170$鹤\壁电信
